,customer,industry,contact_owner,last_purchase,rank,lifetime_sales,first_sale,county,population,current_motorola,market_opportunity,%_market_opp
0,1FOURW,Hospitality,Tom Gillespie,2020-05-18,3.0,1123935.02,1/29/2008,Berrien,156290.0,200519.0,510290.0,0.291
1,7CCECD,911 & Dispatch,Jessica Spindler,2020-05-18,4.0,1011834.96,11/01/1999,Emmet,32858.0,14103.0,80040.0,0.131
2,1OTTSD,Law Enforcement,Keith Johnson,2020-05-08,5.0,848407.03,11/01/1999,Ottawa,267017.0,344342.0,825673.0,0.309
3,1KENCD,911 & Dispatch,Keith Johnson,2019-06-28,6.0,592820.26,6/12/2017,Kent,609544.0,910110.0,1601574.0,0.421
4,4BERSH,Government Services,Tom Gillespie,2020-05-15,7.0,563431.43,11/01/1999,Berrien,156290.0,200519.0,510290.0,0.291
5,6SBRAD,Government Services,Tom Gillespie,2019-12-20,8.0,500085.6,4/12/2011,,,,,
6,1ALLCD,911 & Dispatch,Keith Johnson,2020-05-18,9.0,434459.15,11/01/1999,Allegan,111742.0,64023.0,318656.0,0.149
7,1PERRI,Manufacturing,Kelly Hoek,2020-05-18,10.0,431948.95,3/20/2014,Allegan,111742.0,64023.0,318656.0,0.149
8,7ANTCS,Law Enforcement,Jessica Spindler,2020-05-08,11.0,375979.66,11/01/1999,Antrim,23504.0,4959.0,51231.0,0.072
9,1OTSEG,Fire & EMS,Jessica Spindler,2020-04-30,12.0,373313.3,7/23/2013,Otsego,24127.0,11595.0,63870.0,0.134
10,1POKPP,Law Enforcement,Tom Gillespie,2020-03-13,14.0,306781.47,12/30/2003,Cass,52212.0,11995.0,121875.0,0.073
11,1FISSC,Manufacturing,Kelly Hoek,2020-05-08,18.0,255425.01,3/20/2014,,,,,
12,7EMSHR,Law Enforcement,Jessica Spindler,2020-04-30,19.0,253015.27,11/01/1999,Emmet,32858.0,14103.0,80040.0,0.131
13,1OTTCE,911 & Dispatch,Keith Johnson,2020-04-30,22.0,223192.17,11/01/1999,Ottawa,267017.0,344342.0,825673.0,0.309
